occupation,average_salaries
Respiratory therapist,91000
Fire prevention specialist,93000
Marketing coordinator,86000
Rigger,82000
Clinical laboratory scientist,56000
Encoding clerk,103000
Weather forecaster,80000
Tile installer,93000
Yoga instructor,96000
Credit manager,80000
Inhalation therapist,78000
Member services counselor,75000
Estimator project manager,105000
Judge,102000
Mine cutting and channeling machine operator,75000
News anchor,72000
Environmental protection officer,86000
Insurance manager,62000
Executive assistant,94000
Social work planner,45000
Weathercaster,83000
Oral hygienist,68000
Accounts payable clerk,101000
Cage cashier,75000
Cosmetologist,48000
Magistrate,85000
Payroll assistant,61000
Building consultant,84000
Office and administrative support worker supervisor,69000
Computer applications software engineer,73000
Physical chemist,91000
Telephone service representative,66000
Support staff clerk,69000
Geophysical prospecting surveyor,116000
Employee relations manager,86000
Continuous mining machine operator,57000
University professor,70000
Business office assistant,72000
Private household cook,71000
Environmental scientist,36000
Medical social worker,54000
Petroleum geologist,86000
Cook,71000
Control and valve installer,76000
Time recorder,73000
Farm product inspector,97000
Refuse and recyclable material collector,93000
Assignment editor,105000
Embossing machine operator,45000
University dean,72000
Abstractor,83000
Sewing machine operator,85000
Geropsychologist,72000
Postsecondary vocational-technical education teacher,83000
Power plant distributor,84000
Hotel detective,108000
Powerhouse electrician,96000
Travel agent,61000
Grief counselor,61000
Human service worker,91000
Product designer,99000
Airline pilots,66000
Forging machine setter,93000
Mail processing machine operator,34000
Ambulance dispatcher,47000
Cable line installer,104000
Public safety dispatcher,90000
Extruding and drawing machine operators,79000
"Railroad brake, signal, and switch operator",90000
Property custodian,73000
Two-stroke engine mechanic,77000
Physical metallurgical engineer,71000
Typographer,84000
Tool sharpener,104000
Safety and health practitioner,97000
Technical support specialist,122000
Employee training specialist,108000
Motorcycle mechanic,49000
Pesticide vegetation,78000
Personal trainer,54000
Stucco mason,99000
Construction engineer,87000
Bulldozer operator,107000
X-ray technician,49000
Registrar,90000
Stratigrapher,105000
Hospital attendant,78000
Coach,51000
Construction inspector,86000
HIV/AIDS nurse,88000
Gaming change person,62000
Mental health social worker,49000
Department head,91000
Bus dispatcher,77000
Log sorter,94000
Clinical psychologist,89000
Music conductor,93000
Record clerk,95000
Forest fire prevention specialist,101000
Medical translator,45000
Administrative lead,67000
Plant manager,100000
Camp counselor,95000
Employment and placement manager,90000
Babysitter,85000
Executive chef,71000
Athletic trainer,44000
Shoe machine operator,34000
Industrial maintenance worker,44000
Aeronautical drafter,84000
CPA,70000
Radio announcer,87000
Marking and identification printing machine operator,87000
Job service consultant,126000
Bindery worker,98000
Credit authorizer,85000
News writer,63000
Petroleum technician,56000
Uniformed police officer,103000
Electrotyper,104000
Human resources clerk,78000
Occupational therapist aide,81000
Nuclear technician,95000
Supply manager,28000
Aeronautical engineer,119000
Safe repairer,86000
Poultry trimmer,85000
Wholesale buyer,51000
Photographic process worker,40000
Curriculum specialist,72000
Textile knitting and weaving machine setter,44000
Customer services manager,83000
Loan collection officer,109000
Diesel service technician,88000
Correspondence clerk,91000
Civil engineer,62000
Fire fighter,51000
Appellate court judge,52000
Anesthesiologist,98000
Graduate teaching assistant,114000
Bodyguard,133000
Ultrasound technologist,81000
Gas plant operator,87000
Trial lawyer,43000
Social scientist,124000
Commentator,96000
Human resources coordinator,83000
Clerk typist,66000
Labor training manager,89000
Erector,71000
Telecommunications equipment repairer,80000
Nannie,70000
Orthotics technician,116000
Revenue officer,88000
Public health social worker,101000
Industrial hygienist,70000
Grader operator,86000
Locker room attendant,59000
Motorboat mechanic,51000
Local transit bus driver,62000
Recruiting manager,136000
Keypunch operator,101000
Respiratory care practitioner,90000
Signal and track switch repairer,73000
Taxi driver,93000
Armed Forces,60000
Enrollment specialist,55000
Compositor,87000
Position classifier,62000
Lease driver,50000
Conference interpreter,91000
Mechanic,72000
Environmental meteorologist,99000
Instructional coach,78000
Certified nurse-midwife,52000
Metalworking machine operator,75000
Farmhand,68000
Developmental psychologist,78000
System operator,103000
Employee assistance plan manager,93000
Skills training coordinator,43000
Clerical specialist,73000
Experimental psychologist,113000
Architect,79000
Data entry keyer,66000
Animal trainer,108000
Bureau of Diplomatic Security special agent,85000
Mathematical statistician,26000
Administrative worker supervisor,62000
Coatroom attendant,33000
Constructor,102000
Cadet,116000
Employee development specialist,81000
Direct care worker,88000
Publications specialist,77000
Cinematographer,81000
Hospice nurse,106000
Door-to-door sales worker,57000
Hoist and winch operator,68000
Rehabilitation counselor,52000
"Shipping, receiving, and traffic clerk",102000
Home care aide,83000
Pedicurist,69000
Technical education teacher,80000
Service station attendant,88000
Mold and model maker,78000
Digital image processor,68000
Musical instrument tuner,97000
Market research analyst,95000
Human resources associate,83000
Videographer,28000
Apartment rental agent,19000
Mail processor,48000
Author,120000
Ophthalmologist,82000
Speech pathologist,87000
Tool filer,93000
Systems administrator,86000
Childcare worker,67000
Office specialist,87000
Longshoremen,67000
Knitting machine operator,87000
Operations analyst,85000
Broker,64000
Stock broker,83000
Contract manager,94000
Computer support specialist,75000
Unlicensed assistive personnel,59000
Law clerk,75000
Gas compressor and gas pumping station operator,118000
Library assistant,62000
Human resources analyst,100000
Instructional assistant,79000
Portfolio manager,112000
Employee welfare manager,78000
Apartment house manager,85000
Prosthetics technician,107000
Manpower development specialist,113000
Copy writer,107000
In home service professional,69000
Manufactured building and mobile home installer,98000
Beauty care specialist,53000
Developmental disabilities nurse,99000
Home health nurse,72000
Pilates instructor,91000
Occupational therapist,109000
Linguistic anthropologist,97000
Archaeologist,64000
Composer,110000
EMT,83000
Multiple machine tool tender,132000
Mental health counselor,85000
Agricultural laborer,78000
Watch repairer,129000
Streetcar operator,92000
Pilot,54000
Hearing therapist,37000
Electronic home entertainment equipment repairer,83000
Buyer,83000
Urban and regional planner,60000
Admitting interviewer,63000
Management scientist,94000
Power lineman,65000
Mixing and blending machine operator,73000
Clinical laboratory technician,92000
Data entry worker,86000
Support specialist,58000
Truck dispatcher,73000
Training and development coordinator,115000
Crossing guard,81000
Aircraft electronics specialist,104000
Financial manager,76000
Computer programmer,101000
Homemaker,95000
Private investigator,72000
Window clerk,101000
Systems analyst,-3000
Hostler,118000
Community support worker,96000
Postmaster,35000
Bleaching and dyeing machine operator,78000
Property disposal specialist,97000
Meeting and convention planner,88000
Typesetting machine tender,91000
Cutting and slicing machine setter,98000
Sewage treatment plant operator,104000
"Treatment, storage, and disposal (TSD) worker",73000
Journalist,104000
Operations director,73000
Excavating operator,72000
Industrial economist,90000
Community dietitian,79000
Power plant dispatcher,80000
Process piping drafter,96000
Derrick operator,102000
Telephone operator,65000
"Wound, ostomy, and continence nurse",58000
New accounts clerk,90000
Barber,42000
Abdominal sonographer,89000
Employment counselor,78000
Certified registered nurse anesthetist,80000
Computer control operator,86000
Electric motor repairer,101000
Strength trainer,81000
Recruitment consultant,78000
Training development director,71000
Support staff specialist,86000
Disc jockey,78000
Loading machine operator,66000
LAN manager,76000
Gerontology aide,79000
Microchip processor,53000
Orthopedic nurse,51000
Terrazzo worker,102000
Playwright,61000
Web designer,59000
Science writer,80000
Library media aide,71000
Employment clerk,95000
Theoretical mathematician,77000
Athletic training instructor,55000
Control technician,70000
Power distributor,56000
Loan clerk,102000
Commercial and industrial designer,87000
Clerk,82000
Maitre d,69000
"Painting, coating, and decorating worker",66000
Conservation worker,54000
English as a second language teacher,86000
Recreational vehicle service technician,107000
Surveying technician,45000
Employee development manager,81000
Automotive painter,93000
Mining and geological engineer,105000
Airfield operations specialist,84000
Metal-refining furnace tender,74000
Senior reactor operator,65000
Community association manager,85000
Communications specialist,59000
Nursing assistant,89000
Child care worker,92000
Cementing and gluing machine operator,74000
Rigging slinger,67000
Show host,76000
"Tank car, truck, and ship loader",81000
Law librarian,112000
Announcer,73000
Traffic clerk,96000
Real estate broker,62000
Superintendent,74000
Training administrator,66000
Tamping equipment operator,97000
Correctional officer,40000
DEA agent,85000
Loan underwriter,81000
Statistical assistant,61000
Professor,86000
Computer typesetter,88000
Immigration and Naturalization Service (INS) inspector,84000
Safety inspector,61000
Operational meteorologist,103000
Shuttle car operator,73000
Ground controller,48000
Training assistant,34000
Cardiovascular technician,89000
Soldering worker,109000
Tow truck dispatcher,57000
Sales worker supervisor,82000
Geriatric nurse,107000
Diesel mechanic,68000
Behavioral disorder counselor,71000
Fabric and apparel patternmaker,92000
Chairperson of the board,86000
Illustrator,70000
Personnel analyst,69000
Veterinary technician,64000
Forester,58000
Staff development specialist,98000
Forensic accountant,86000
Scraper operator,80000
Skills trainer,64000
Historian,59000
Desk clerk,63000
Roof bolter,103000
Actuarie,51000
Media outreach specialist,90000
Real estate rental agent,90000
Patient representative,72000
Airport terminal controller,16000
Certified athletic trainer,62000
Mortician,56000
Physiologist,110000
Prosecutor,56000
Electrical power line repairer,60000
Golf course architect,129000
Ordnance handling expert,117000
Conference service coordinator,43000
Front office manager,72000
Title examiner,68000
Gas furnace installer,90000
Pesticide sprayer,54000
Tilesetter,72000
Palliative care nurse,56000
Bailiff,109000
Traffic technician,91000
Segmental paver,35000
Meeting director,81000
Rotary drill operator,42000
Administrative leader,76000
Colorist,80000
Plan examiner,86000
Office clerk,65000
Musical instrument repairer,83000
Industrial millwright,117000
Mental health assistant,68000
Marketing manager,85000
Allergist,59000
Image consultant,51000
Computer systems administrator,75000
Shipping-and-receiving supervisor,107000
Paratransit driver,76000
Medical secretary,89000
Radiation protection technician,72000
Glazier,75000
Reinforcing iron and rebar worker,119000
Sprinklerfitter,46000
General internist,78000
Crop farm manager,84000
Coache,109000
Refuge manager,72000
Family child care provider,117000
Greenskeeper,83000
Industrial property manager,51000
Examiner,78000
Building cleaning worker,102000
Embalmer,99000
Hydrologist,76000
Machine setter,115000
Kindergarten teacher,103000
Clerical assistant,74000
CT technologist,48000
Surgeon,111000
Office manager,78000
Meter reader,96000
Medical coder,70000
Charter bus driver,114000
Commissioner,68000
Technical sales support worker,90000
Copy marker,96000
Land surveyor,72000
Geographic information specialist,103000
County court judge,88000
Lithographer,80000
State police officer,74000
Transportation attendant,74000
Gas compressor operator,40000
Captive agent,54000
Placement specialist,64000
Prison guard,107000
Livestock farmer,98000
Safety specialist,100000
Film and video editor,92000
Card puncher,107000
Photographic processing machine operator,108000
Undertaker,101000
English to speakers of other languages teacher,95000
Budget manager,85000
Rolling machine tender,81000
Real estate manager,101000
Pest control worker,62000
Adjudicator,76000
Railroad engineer,73000
Sauce cook,99000
Electrical and electronics engineering technician,127000
Corporate secretary,69000
Private accountant,96000
Archivist,119000
Industrial photographer,80000
Horse breeder,101000
Government accountant,44000
Promoter,105000
Elevator constructor,47000
Fitness trainer,62000
School social worker,75000
Proofreader,77000
Press operator,63000
Medical doctor,89000
Veterinary assistants and laboratory animal caretaker,95000
Railroad signal operator,57000
"Crushing, grinding, and polishing machine setter",57000
Travel consultant,72000
Information specialist,69000
Word processor,79000
Brace maker,88000
"Furnace, kiln, oven, drier, and kettle operator",95000
"Food and tobacco roasting, baking, and drying machine operator",95000
News camera operator,71000
Sewer pipe cleaner,99000
Medical equipment repairer,52000
Industrial production manager,115000
Sculptor,75000
Immigration and Naturalization Service (INS) agent,68000
Office administrator,80000
Sports trainer,94000
Earth driller,78000
Quality control technician,86000
Paralegal,40000
Employee benefits specialist,101000
Attorney,77000
Electrical power line installer,65000
Criminal lawyer,110000
Recreation supervisor,93000
Buyers' agent,88000
Occupational health and safety technician,79000
Dental technician,65000
Outside order clerk,48000
Transfer clerk,80000
Rail transportation occupation,73000
Television camera operator,88000
Journeymen lineman,69000
Blaster,85000
Personnel director,107000
Floor layer,52000
Service technician,56000
Microbiology technologist,107000
Chiropractor,78000
Library technician,94000
Business support assistant,99000
Refractory mason,57000
High school teacher,101000
Ophthalmic nurse,96000
"Extruding, forming, pressing, and compacting machine operator",93000
Dog trainer,98000
Cytotechnologist,105000
Applied mathematician,61000
Management development specialist,49000
Carpenter,84000
Vocational education teacher,61000
Music instructor,66000
Office support secretary,30000
ASE teacher,85000
Construction and maintenance painter,70000
Labor relations director,71000
Kennel attendant,63000
Broadcast captioner,108000
Optometrist,88000
Information architect,91000
Housing manager,81000
Essayist,72000
Motorboat operator,84000
Assistant cook,74000
Mechanical drafter,67000
Mail clerk,60000
Metal-refining furnace operator,66000
Top executive,106000
Food science technician,93000
Gas pumping station operator,91000
Bindery machine operator,48000
Realtor,67000
Edition binding worker,121000
Painting and coating worker,76000
Biometrician,122000
Student services director,51000
Rural mail carrier,83000
Web writer,85000
Localization translator,94000
Gastroenterology nurse,84000
Adult basic education teacher,55000
Computer security specialist,67000
Payroll technician,65000
Deckhand,100000
Public health dentist,98000
Surgical nurse,57000
Information designer,74000
Massage therapist,79000
Dean,54000
Scientific illustrator,70000
Animator,65000
Administrative services director,103000
Staff assistant,50000
Electronic home entertainment equipment installer,101000
Corporate trainer,71000
Reporter,78000
Companion,39000
Convention services manager,85000
Psychiatric nurse,86000
Financial analyst,81000
Commission clerk,104000
Market and survey researcher,86000
Internet developer,106000
Gas appliance repairer,62000
Legal nurse consultant,52000
Vocational nurse,62000
Mixing and blending machine tender,74000
Timekeeper,81000
Patternmaker,121000
Voice writer,80000
Substance abuse and behavioral disorder counselor,100000
Executive secretary,56000
Production assistant,74000
Engraver,70000
Prepress worker,97000
Ship engineer,44000
Surgical technologist,96000
Licensed practical nurse,112000
Farmer,90000
Nurse practitioner,57000
Motel desk clerk,75000
Gaming surveillance officer,55000
Gaming machine repairer,52000
Compensation and benefits technician,74000
Field sales supervisor,100000
Line installer,88000
Plant scientist,63000
Merchandise displayer,97000
Gynecologic sonographer,49000
Foreign language interpreter,74000
Automated systems librarian,70000
Industrial relations manager,27000
Aerospace engineer,91000
Elementary school teacher,103000
Clinical manager,104000
Travel clerk,65000
Cashier,53000
Retail salesperson,58000
Drilling and boring machine tool setter,73000
Bill and account collector,57000
Rehabilitation nurse,51000
Graphic designer,91000
Air Force,62000
Payroll clerk,106000
Clinical laboratory technologist,45000
Actor,87000
Benefits manager,93000
Environmental engineer,90000
Claims representative,109000
Financial consultant,83000
Plant custodian,93000
Aircraft flight engineer,83000
Funeral attendant,48000
Personnel clerk,85000
Museum technician,89000
Office and administrative support worker manager,99000
Private banker,88000
Scaler,61000
Hanger,98000
Automotive body repairer,96000
Employment specialist,100000
Cryptanalyst,90000
Machinist,79000
Paperhanger,67000
Rodbuster,87000
Nurse aide,112000
Data entry clerk,61000
Chemical technician,84000
Dressing room attendant,77000
Human resources trainer,73000
Ambulatory care nurse,89000
Plasma cutter,41000
General clerk,62000
Cardiac and vascular nurse,100000
Heat treating equipment setter,88000
Securities analyst,92000
Ambulance attendant,100000
Job binding worker,91000
Diesel service mechanic,99000
Writer,94000
Sawing machine operator,83000
Line cook,91000
Chief information officer,80000
Cardiographer,72000
Groomer,77000
Hardware engineer,74000
Agricultural product sorter,106000
Physical therapist,51000
Aerobics instructor,86000
Studio camera operator,93000
Plumber,53000
Administrative support manager,88000
Clinical nurse specialist,42000
Long haul truck driver,29000
Claims investigator,90000
Employment interviewer,78000
Public relations representative,123000
Leasing manager,77000
Machine tender,75000
Environmental hydrologist,91000
Aquaculture farmer,91000
Utility meter reader,99000
Furnace installer,53000
Cutting and slicing machine operator,75000
Merchant marine officer,61000
Engineering manager,119000
Claims examiner,59000
Health services manager,95000
Keypunch technician,60000
Oral and maxillofacial surgeon,84000
Management information systems director,76000
Biological-physical anthropologist,125000
Publicist,78000
Electrical inspector,69000
Structural engineer,32000
Industrial machinery mechanic,78000
Concrete finisher,84000
Civil engineering technician,82000
Woodworking machine tender,119000
Smoke jumper,82000
Gaming manager,98000
U.S. marshal,77000
Model maker,53000
Executive administrative assistant,77000
Refrigeration mechanic,87000
Financial planner,116000
Management dietitian,98000
Activity specialist,87000
Aircraft structure assembler,58000
President,61000
Dental medicine doctor,50000
Employment assistant,74000
Lay-out worker,111000
Metallurgical engineer,72000
Distribution clerk,76000
Social and community service manager,45000
Captain,94000
Transplant nurse,84000
Power plant mechanic,85000
Cost engineer,72000
Fork lift driver,80000
Automotive mechanic,76000
Food scientist,92000
Log mover,84000
Printing machine operator,67000
Tumbling barrel painter,71000
Tool and die maker,83000
Personnel technician,72000
Photogrammetrist,74000
Elevator installer,68000
Staff manager,120000
Employment service specialist,68000
Education and development manager,97000
Construction electrician,79000
Biomedical engineer,62000
Mail carrier,59000
Psychiatric technician,67000
Eligibility interviewer,60000
Industrial accountant,69000
Social worker,94000
Umpire,106000
Sales clerk,54000
Fine artist,80000
Automated teller machine technician,73000
Recreational therapist,95000
Custodial worker,56000
Silversmith,83000
Passenger service agent,69000
Mail machine operator,90000
Preschool teacher,47000
Digital electronic prepress worker,123000
Instructional coordinator,99000
Purchase-and-sales clerk,74000
Elevator inspector,87000
Human resources manager,90000
Ergonomist,88000
Biochemist,127000
Highway patrol officer,115000
Psychiatric nursing assistant,77000
Laborer,87000
Engraver set-up operator,76000
Nurse informaticist,128000
Paleomagnetist,83000
Fishing vessel operator,94000
Poultry scientist,91000
Passenger booking clerk,61000
Hand typesetter,111000
Loan service clerk,66000
Administrative supervisor,77000
Diabetes management nurse,114000
Entomologist,76000
Animal control officer,94000
Pretrial services officer,113000
Ship officer,91000
Network systems and data communications analyst,84000
Diagnostic medical sonographer,77000
Head hunter,63000
Dining room and cafeteria attendant,68000
Woodworker,59000
911 operator,89000
Maintenance machinist,72000
Highway maintenance worker,53000
Forest and conservation technician,69000
Health information manager,71000
Education planner,58000
Sewer,68000
Automotive glass installer,76000
Mixing and blending machine setter,85000
College instructor,69000
Athlete,75000
Neonatal nurse,94000
Brokerage sales assistant,96000
Manicurist,94000
Funeral director,71000
Deck officer,75000
Marketing specialist,78000
Industrial designer,79000
Tractor driver,95000
Soil conservationist,59000
Gaming dealer,60000
Administrative clerk,90000
Delivery services truck driver,92000
Control room assistant,103000
Fiscal and policy analyst,63000
Purchasing director,52000
Employee benefits manager,94000
Office machine operator,103000
Payroll specialist,70000
Administrative support specialist,90000
Sociocultural anthropologist,76000
Ornamental ironworker,105000
Transportation equipment painter,65000
Real estate assessor,124000
Host,99000
Field technician,60000
Monetary economist,61000
Counselor,90000
Workforce development officer,66000
Network architect,73000
